,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20
MolLogP,0.06673018257431916,0.05762161143371621,-0.11367015516092646,0.1409543439937276,-0.04024278582360632,-0.006153868493984126,-0.26807986919470644,-0.0924074646720916,0.10918752813182539,-0.2886488551860235,0.003493902772409141,0.0783734171686902,-0.003534841970270505,-0.04744703382029978,-0.10685291636840542,0.02577877441791801,0.020781616389045614,0.036501470561972636,-0.005429295779306855,-0.09915614945610803
HeavyAtomCount,0.17237820164939222,0.012144757792250882,-0.004796329801692256,0.034970959956269976,0.003234319339271846,-0.022773113362118024,-0.02894556128812331,-0.01315897600418374,0.01983297127407086,0.01726759940102998,-0.002454181818547374,-0.00025678542480465916,0.010751784269313178,-0.005752244978005798,0.005327226174302341,0.0044530368748362005,-0.015520834568669655,0.0014110418687732825,0.032203204273226926,-0.015743872597721566
HeavyAtomMolWt,0.17049513930625793,-0.017895281452331963,0.005379731693986867,0.013561188986631889,-0.05041898050361991,-0.004817455937974837,-0.000521992284277184,-0.03502276670350161,0.04522566486946521,0.007026136531781552,-0.009914525023809713,-0.0197099478210198,0.005487754003420442,0.0060289700501609065,-0.03673954295861441,-0.012650260203333187,0.01352300921883255,-0.006263380809327073,-0.008437631182766768,-0.01987939493465503
HAccept,0.12318089229663257,-0.09686538772891373,-0.024737022578575685,0.02272587930788761,0.051166198715541324,-0.13838813962864277,0.10214895863237439,0.12079509937395863,0.07787833769462403,0.16584306094031875,0.09865197005420484,-0.15041958585946322,-0.05630087573964736,8.309199311685306e-05,-0.03559473406409117,0.02021284110821897,-0.07274169640449078,-0.0029893653796362676,0.021732136574351222,-0.006106528755790902
Heteroatoms,0.14288578974547217,-0.1441949906828096,0.0649760625912541,0.03178931401605156,-0.04360151449557431,0.009640347675652444,0.06537103301083128,-0.0017615354723870685,0.09722656646340308,0.0665810021710796,0.006675211989170128,-0.05596714736175913,-0.00738984115977507,0.044784278248496484,-0.026206176391481956,-0.005703493308043275,-0.05706822770257245,-0.030430894974362244,-0.02265284206173942,0.01429714128551099
HDonor,0.02819136518761825,0.16627204127598724,0.18495213887568002,0.004178736350705092,0.09833607029959412,0.019626021608665032,0.09017032277140602,0.007932787847204026,0.16466926140411992,0.07303607423966016,-0.21813310681209772,-0.050174489996131,-0.13326350541410534,0.11731377560363596,0.0055008995860989784,-0.09306352103914874,-0.0024786039149593472,0.005992517446135465,-0.20117077295042807,0.09365824537588714
MolWt,0.17178778251414872,-0.009210668291996238,0.002310967294736184,0.010035105753221835,-0.035142809165312705,-0.001213971630267062,-0.0016090660197617956,-0.03355630237402965,0.04118357180469376,0.004980705212805581,-0.0036981132423892322,-0.019150735701996838,0.0036170866473140243,0.0028266078836377655,-0.033431653704105876,-0.014849034545123523,0.014165636184981352,-0.0037582007884035887,-0.005323975620157772,-0.02101677067367408
MolMR,0.16814080741225554,0.0688978341555384,-0.03710939865829824,0.012782238871677398,0.005209037447008402,-0.01730071763198861,-0.01702403430778876,-0.019316703336508752,0.011830663147607182,0.007235498557781578,0.021339682325046884,-0.01045378810984221,-0.006880998498070071,-0.0040423290705964635,-0.016311092075919048,-0.008062263118113852,-0.0010957302669728887,0.027734933973725513,0.013243140552684041,-0.02026320080131193
RotableBonds,0.1109157691096001,0.13266559026787772,0.12302615795244642,0.03814106263388825,0.10662354363230464,0.03716002951965401,-0.012053900794755726,0.006734537066347579,0.0700741073508705,-0.021191866590414946,0.07653746210050079,-0.02289028950517419,-0.1090962577845328,-0.1485665522224635,-0.1232773606328148,0.002803240511003148,-0.057718770139432336,-0.02326794396128315,0.08135864783192373,-0.08276911219776287
RingCount,0.12355229243099679,-0.05777087398279135,-0.16472188980709168,-0.03386812474908035,-0.07054488488203398,-0.10262393741510298,-0.05014841587876262,0.09679929169946173,-0.08289925018788913,-0.00017146076859694825,-0.1531879784084896,0.001476314984191457,0.05051546607928113,0.051515286765069,0.04474832893787267,0.04980125258254387,0.039861697182117205,-0.005070764225870633,-0.0701300680950723,0.05117565143129332
Ipc,0.025009384025022865,0.0220286445810412,0.0495642439995302,-0.001453676740747277,0.06251206321870786,-0.02944872127738707,0.019003779200826784,-0.04458352236157398,0.11928419671420348,0.17220286194051707,0.16530669492956726,0.09625927794303271,-0.13364725053549797,0.12626462518612816,0.20124501893820776,0.5235866016568083,0.6107137380876719,-0.05239929534222306,0.023158765757565744,-0.09736041918295718
HallKierAlpha,-0.07263225585341218,-0.07793760005612971,-0.0884982251686993,-0.19109710824028367,0.01795148242334744,0.23275269674450494,0.09204940639863801,-0.06808805999175804,0.004847487161397733,-0.1343367194749986,0.03169541335341178,0.0013054162336754993,-0.11120961259417816,-0.009037650441939993,-0.08167663690236998,-0.07235408633070152,0.09935503769577209,-0.013730487980893522,-0.09706056899867746,-0.012172445169029374
NumValenceElectrons,0.17284750106237484,0.005570631867123897,0.002873637130858422,0.025400554035292087,0.02501405867498522,0.003636782723712595,-0.01803414672118052,-0.017818249471786007,0.022014974036154933,0.007111795177612568,0.01150655444331175,-0.0022138929056886025,0.0017231440019389102,-0.007154309528673755,0.002010884591940043,-0.00562895218340017,-0.011687341224505807,-0.0022161989333636944,0.02978520771421949,-0.020133971535754552
SaturatedRings,0.06703920007298718,-0.12643292590040486,-0.030171235498552156,-0.24184733323467492,0.05600539968149629,-0.07243973167283799,-0.032696405292906516,-0.0559407135278181,-0.15159684260930884,-0.0367485596861932,-0.18097786366339177,0.002839190830934535,0.0614624158362217,0.010490980970082914,0.05198465455881458,0.07100912255892682,0.01972704844201642,0.08651433698121476,0.014694787751614589,0.010452740389001625
AliphaticRings,0.09603365172678975,-0.10653659586775578,-0.09386328915271565,-0.20663876986138754,0.040851059993172484,-0.00045040415620207705,0.014807332890469808,-0.008741090114663008,-0.14685602673121134,-0.03408768009858208,-0.19426028054858804,-0.008598111082919524,0.05017484783811575,0.02844274121903223,0.06988841226706882,0.05074970602273343,0.05862629284072421,0.01752944015884972,-0.003387157501069367,0.02994525084992941
AromaticRings,0.058831637799173504,0.04961884180561937,-0.12119600484000238,0.20951808839000918,-0.15332963792994939,-0.1481225676928585,-0.09118719035817038,0.1511857935326742,0.06366744990148032,0.04240890328292077,0.02115164439702012,0.012898628282784111,0.010400287327674,0.039044431330037876,-0.02262495671163469,0.008646124959895952,-0.015611513457369684,-0.029283094308493227,-0.09736892654637425,0.036672111717304945
FpDensityMorgan1,-0.09934135451905321,-0.16375343956316593,-0.02162357869510678,-0.04906719766773751,-0.013006847668532258,-0.10543757126468356,0.14014455637427028,0.06936681782871604,0.2304020563398884,-0.04635775524221261,0.01580970020695901,-0.05863813229671366,0.027839937902832526,-0.09624731658703056,0.009883768682999616,-0.032600214810342136,0.06493487960267014,0.0659113972593565,-0.042466213635758976,-0.07108185289811603
FpDensityMorgan2,-0.08491989540545285,-0.14495599945115595,-0.086382115892582,-0.02662120258839296,-0.014525595016063913,-0.16134736266579033,0.15958497115436815,0.12913319548492697,0.22594110248600013,-0.06158709377629993,0.0478322660917731,-0.07759961225013101,0.05010748201959215,-0.12155720643257589,0.0010729223380074593,0.01832372900697396,0.035500579629330536,0.07347399842551272,0.0012064572850524653,-0.05878471754006054
FpDensityMorgan3,-0.06759302368818146,-0.10085933016410435,-0.14466442400874668,-0.003087870261115285,-0.01979575913260882,-0.18143134218808174,0.17110773315757918,0.19116730316039798,0.1528534991559937,-0.0630840929776918,0.06208658713517312,-0.09608410561618427,0.06151365348478162,-0.12290659416865857,0.028670989561619176,0.08251871122466249,0.012123453147437915,0.07306030087035668,0.03674925277560157,-0.013276357775068248
MaxAbsPartialCharge,0.03721436379759502,-0.081454491819899,0.038838615359782044,0.219563080388427,0.1156141874865163,-0.11266074601761486,0.12093009025141031,0.00791781592482329,-0.15503998185695464,-0.19139340068819727,-0.035029135881795515,-0.07441442858391077,-0.14405685371785062,-0.06162409958136797,-0.07143181388790548,-0.031163440999534827,0.14589567825128677,-0.14956998599265697,0.005710536078967425,-0.0016472317209769716
MaxPartialCharge,0.048029421974272526,-0.14824771113249727,0.07762167091523668,0.21861791201606623,0.05109088774380785,0.12312468235795608,-0.005987137016571246,0.007432248130377358,0.042447109081174314,-0.17544834277630778,-0.06258208276073784,0.03186193166232425,0.08281180788715098,-0.028957056548482296,0.09614253078334782,0.06780178712999427,-0.0017309516367098876,0.15881898535881278,-0.07185400035035729,0.09912397558652865
MinAbsPartialCharge,0.054383025662568786,-0.13122796672725057,0.07408485501572323,0.22505410855439653,0.0723551450390733,0.044990002794786536,0.04198580051209495,0.02286196040596319,0.02023499328990648,-0.18719864425913413,-0.049607720104242525,0.024881844990287748,0.08305084269137095,-0.07702331944447033,0.12432797853742375,0.05156795265304802,0.009803081015064108,0.17469244881103702,-0.10147225697146517,0.11263603815552425
MinPartialCharge,-0.03508913020070309,0.034810704816225634,-0.020867271224785138,-0.18066393578306422,-0.12511996744030532,0.21345832630973596,-0.16925417003444657,-0.024117896341783397,0.17673885509867784,0.16678097509252857,0.008615909463403792,0.08226151514571105,0.1464694848859766,0.1088245109927832,0.04829518446784342,0.05777236811983533,-0.1499171620850046,0.14469537380771014,0.018333137402860994,0.00044210501064706476
BalabanJ,-0.10267874434485665,0.017063341494507268,0.14310969381607666,0.028303966846489143,0.010429214883814509,0.13483573758553535,0.025414943248929643,-0.1302707385376164,0.15768980151599796,0.01266459779665742,0.24413993829944536,0.05343547151182475,-0.018964466790349743,-0.023981332894294903,-0.08040551019954352,-0.09904193936057021,-0.013266878060983422,-0.10005677881390368,0.03373183347842641,-0.052759721919378166
BertzCT,0.15542579848189603,-0.020971288078099108,-0.03750976676967154,0.0629658357330437,-0.11947861704941182,-0.08034278785814036,-0.053814713768632734,0.017471419100077854,0.02660966393417652,0.057864934136942985,0.012605404286054491,-0.006778084880299974,0.020750907662120843,0.02027771651075673,0.011607347833151281,-0.015405834872798896,0.001702291756261562,-0.027086411068511895,-0.056946214708075815,0.0140217994706954
Kappa1,0.16836864967880777,0.026215712076399566,0.038270388623456095,0.033876113130130565,0.03006178524673753,0.030349604189652338,-0.009760701647592917,-0.05552601123159217,0.053201977063149164,0.006836230221707033,0.05003925259253587,-0.0009078126995372599,-0.016759638671189236,-0.0251624816750258,-0.015314112180333052,-0.017090533874960706,-0.01709366439405577,0.0019343873132598444,0.047979312478450824,-0.03564440351477592
Kappa2,0.14480808994660516,0.11759400570694441,0.0345350441799974,0.05280852104913261,0.09079477756654061,0.03732292369117411,0.027361750436091983,-0.04895818893971801,0.041480410147228496,0.0009563761085119034,0.06747102662598406,-0.009627898285421656,-0.04411388132384353,-0.08914185748726955,-0.018669120828237337,0.019767733603807652,-0.07799482304931007,0.021083763276841617,0.1465475080969863,-0.02059587096755945
Kappa3,0.11072549991797763,0.13021173717083356,0.09245802953014932,0.07029808689236884,0.12498321755713043,0.10082405458049597,0.024248207446502006,-0.09514684730941697,0.08477581290551306,0.01042003536368895,0.13291230490774095,-0.05612821114652706,-0.08284036409178455,-0.12444558251541682,-0.05021819872415563,-0.039895643505235445,-0.0946591935544614,0.030807234548396345,0.09572005553665518,-0.01631914191946924
Chi0,0.1716367365510816,0.007775646568213826,0.020058061962650656,0.03883545239065317,0.004563203468484828,-0.009934196733904856,-0.02755190038547122,-0.030645120866236292,0.035648623801705255,0.01924180016107014,0.01681136251911469,0.003017018347173609,0.009878639602971431,-0.004849663256726262,-0.0006555495847985135,-0.007522812269650514,-0.011202211291538991,-0.0012631709879152853,0.027298682153673703,-0.0266931294401333
Chi1,0.1716931277283896,0.02157302126037207,-0.016659653425386077,0.03348109884911376,0.006720759653519055,-0.03234581112270951,-0.027476810026414288,-0.00416709825015499,0.011076161464544048,0.016550518027990877,-0.0111192681791578,9.639475632718905e-05,0.010203606367465767,-0.011026088925082361,0.008068310290115625,0.014657648930254868,-0.02223305791425373,0.004021010670328798,0.044655027193544555,-0.01119530356475527
Chi0n,0.16932861086712309,0.04280096199779856,-0.016458900453103834,0.021783726313043306,0.0533419707079883,-0.01362947668085167,-0.02990148120347182,-0.01787957986526089,0.013678593692826502,0.007295179804451475,0.04183350722731376,0.0009300917756570665,0.01135706359033417,-0.014597697889991192,0.005647087308621854,-0.011965281286158425,-0.0018215723643322246,0.011803752860371025,0.03100271634224061,-0.02741828731127938
Chi1n,0.16777268633274095,0.040202233285663795,-0.043187324463326,-0.007293986689185325,0.06275476562413848,-0.015827806695499054,-0.04312953358248737,0.0025856641541173423,-0.012166420704539454,-0.011460029778076032,-0.000661095701562528,0.00901208069193515,0.012185682269015922,-0.015420375729557682,0.021367935624561234,0.008695600587239394,-0.006551333552076599,0.00907154490132539,0.03369038321202947,-0.013824366703331006
Chi2n,0.1660083202148526,0.018722825627930303,-0.03539505035408488,-0.03794801860337728,0.067343192625848,-0.018905806248670585,-0.06743091096083764,-0.023902443528237075,0.005281374301184155,-0.009290051383925064,0.0018068312420984338,0.0014428759458216564,0.028574813568785017,-0.002448569602808576,0.027665484517947595,-0.026374330776588448,0.0333234113392023,0.020655057482574873,-0.02004409299627659,-0.022630352420507795
Chi3n,0.15928657589744416,-0.013834933776644104,-0.07926963997467373,-0.0686731572851851,0.04669370901430056,-0.03736212038444998,-0.07026639896201683,0.017537640985932895,-0.04940037256703803,-0.021356045392932368,-0.0708313072144154,0.03183511337431118,0.018728275171617407,0.013609402725434872,0.050275637962263586,0.016269495748299036,0.025692995622704863,-0.0102183132772847,-0.008696446705996973,-0.00039488103150888874
Chi4n,0.15374588182932825,-0.016465001680213153,-0.10291523351446628,-0.0651240469406615,0.04947703520171239,-0.02385106461137567,-0.06707839613937115,0.03655814824161233,-0.06628965477248233,-0.016673967707993852,-0.0733745962822515,0.04070369042846069,0.025534693127307984,0.02502944178757448,0.05030792044391162,0.026800924456414986,0.039761733156779326,-0.02649268081728059,-0.005983521378615405,0.023454984007186007
Chi0v,0.1719722254514663,0.03189294105550989,-0.01646298438173994,-0.00268137710824426,0.007056916307128457,-0.003173626492089097,-0.008957408205187005,-0.031965263321077485,0.027708526876406996,0.0005095312803475909,0.03943837833910044,-0.013524116100176198,-0.0031977986636586775,-0.013890109439718188,-0.023489734227520695,-0.022989109599767056,0.015519891448760174,0.015722086881557074,0.0019205644911218867,-0.02679743062913141
Chi1v,0.17009274559783416,0.010618617298522108,-0.034391497552483524,-0.040308404321591294,-0.0033877928439102773,0.03272843040066773,-0.025854870546421556,0.0031410479570972154,-0.006836278522138334,0.012187345386739637,0.02451832465029992,-0.0372214818723486,-0.03870189999295822,-0.02602846651417462,-0.0253712066176778,-0.03692113417774723,0.018082935780379377,0.006501348244561597,-0.017941418356322368,-0.01318556980936339
Chi2v,0.16447549690794294,-0.021056295544932623,-0.01696001985618218,-0.07889628797236964,-0.02852539819873607,0.03494882752454177,-0.040397960389341896,-0.019822890201738233,-0.0033131659946192583,0.02166869469413919,0.02960154197696194,-0.05767109499486245,-0.035743814564778216,-0.016614513064934493,-0.02827100871800906,-0.07023478630377235,0.05663833781128104,0.02399944089106946,-0.06824021773132795,-0.026205303339299876
Chi3v,0.15550817193862657,-0.05676412777517505,-0.04082302671646788,-0.1123652319534873,-0.055071662130786465,0.00804473200438596,-0.03916771459023809,0.013698640003606419,-0.05589137949011017,0.008213919009463562,-0.033597256921741855,-0.03382253216811989,-0.036212044869895245,-0.0001049648741176364,-0.0035110318116952244,-0.022012501256618702,0.04937197352184468,0.02404666198543575,-0.04113680048507758,-0.02948519130540867
Chi4v,0.15070134848850733,-0.06821023579716808,-0.04992307903851409,-0.11673748784469845,-0.05495460703914643,0.017943207206245804,-0.03711942050833907,0.03012986290582576,-0.07021748798964955,0.01243876349972877,-0.04162824069966049,-0.030884786373605512,-0.02712457817908571,0.007703091779481674,-0.015051484714019084,-0.005958149795301216,0.06278579940082699,0.036557563775251024,-0.033001930496477996,-0.02106983525066593
NHOHCount,0.029002712075451652,0.16914421303316549,0.1707814377448154,0.010499318687285377,0.09204226271748887,0.02381997422082055,0.1024745830980652,-0.009891326334171596,0.17635371784064155,0.07293826140700913,-0.2159193423657587,-0.05205633776301702,-0.1407891443858757,0.15684079872282333,0.05924511772874936,-0.07928268934495261,-9.063184878370378e-05,0.01929813740318493,-0.2219488021360456,0.1222994879096783
NOCount,0.1380132877229263,-0.027738045655890574,0.07977332962904121,-0.02757771832580695,0.061278955823559404,-0.12768162907858532,0.13806785481022424,0.09831348466872751,0.029556253417044903,0.15135080709499882,0.06709214304218564,-0.10182759662503395,0.010215177125021457,-0.007785601575712498,0.06374401855607215,-0.015149598554999172,-0.06530070912879161,-0.01932254750818863,-0.005797309058794763,0.0637110549155609
FractionCSP3,0.04049815297353689,-0.07429735991631713,-0.04228842408894448,-0.19113802173088534,0.26058430517917486,0.08569573222576071,0.03253194874239906,-0.05955026968941985,-0.00828370313145715,-0.07894792971612152,0.03084693977906065,-0.006521050595760406,-0.013765426075850141,-0.06444508640077198,0.0802211703926829,-0.07192596557747087,-0.021482692171001995,-0.006118949206388562,-0.008731482619161412,-0.027411431389216295
LabuteASA,0.17259633555657863,0.026539820290988374,-0.01392239719007861,0.013944217830886235,-0.006520927224482619,-0.019869873499212792,-0.013124983772652822,-0.028757890248488256,0.026301023101543326,0.003567634970978354,0.0010584068728277786,-0.002287147063700242,0.004258552008708366,-0.010694988386265092,-0.009417433283645988,0.002184393090577982,-0.004318703802411311,0.012728667586917158,0.02365184386978797,-0.017193400175926587
PEOE_VSA1,0.08364819054454775,0.06837940632348426,0.07077940925230057,0.0471865078047683,0.19535030319031776,-0.10102761583313971,0.24031807392717897,-0.01476784495944879,-0.11033432118300907,-0.00016976375530582043,-0.10239955339876404,-0.03803051029616028,-0.003316286010706833,0.01053392455646158,0.041595329222382106,0.09692553906311756,0.026600061839130662,0.1488859885684873,-0.009110463316692644,0.037088422825772134
PEOE_VSA2,0.10616398133455768,0.07124505072211852,0.14396647175688093,-0.09570957040453239,-0.022603534583306304,-0.037037819756208026,0.068548818259976,0.0453624779400682,0.04740939061271714,0.023067770482405145,-0.03262952633138587,0.17295491248170167,0.16829617884134979,0.10552268860872265,-0.04115584770056043,-0.033584504737159605,-0.038003234914431736,-0.2036379708729308,0.18905452739221304,-0.02202983144776843
PEOE_VSA3,0.03457987355624599,-0.17022794082587395,0.042897212522255784,0.014759501171190856,-0.11630740554250792,-0.06440065561451491,-0.1292695906529899,0.008418630795503233,-0.02301648601490346,0.06563535565799598,0.282649386330257,-0.29959937818501836,-0.07534775931916741,-0.11331309370160218,0.1012003909094185,-0.00683272555675596,-0.04566639623559364,0.19713736320952915,-0.136569439775161,0.10003330059165345
PEOE_VSA4,0.021567899172628458,-0.19683534195726737,-0.0802166769731821,0.16275162819695152,0.013834422791892955,0.12998152443312713,-0.07098428670259543,-0.04672257146092124,0.16832851920922795,0.07323863400375875,-0.09844142089297074,0.027633655539744277,-0.024782558597078966,0.14280515728224263,-0.012854259859473263,-0.01172317745758054,-0.09881582097960795,-0.14322352366227772,-0.01737934211290314,-0.020369789446260864
PEOE_VSA5,0.036734299571982654,-0.04717831123885391,-0.0740450388971376,-0.02910349332736106,0.08070484304059299,0.15612932795111437,0.01807431356506403,0.21590128410490297,0.18227253210034747,0.004034155182122086,-0.06699812234307301,0.08055237973152933,-0.02888848997065651,-0.13932680618268223,-0.41654601083539905,0.07989958055953428,0.05974107070264814,0.25904244093167444,0.03675075779294491,-0.11007255861233779
